doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-48-si	2019-11-28-2151-48-si	2019-11-28	Department of Labour, Labour Standards Division - Wages Boards on the Cocoa, Cardamom and Pepper growing and manufacturing trade	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-48_S.pdf	2151/48
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-48-en	2019-11-28-2151-48-en	2019-11-28	Department of Labour, Labour Standards Division - Wages Boards on the Cocoa, Cardamom and Pepper growing and manufacturing trade	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-48_E.pdf	2151/48
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-47-ta	2019-11-28-2151-47-ta	2019-11-28	Land Title Settlement Department - Niyangama, Udapalatha D/S Division, Kandy District - Cad. Map No. 320019 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-47_T.pdf	2151/47
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-47-si	2019-11-28-2151-47-si	2019-11-28	Land Title Settlement Department - Niyangama, Udapalatha D/S Division, Kandy District - Cad. Map No. 320019 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-47_S.pdf	2151/47
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-47-en	2019-11-28-2151-47-en	2019-11-28	Land Title Settlement Department - Niyangama, Udapalatha D/S Division, Kandy District - Cad. Map No. 320019 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-47_E.pdf	2151/47
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-46-ta	2019-11-28-2151-46-ta	2019-11-28	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badalla District - Cad. Map No. 710012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-46_T.pdf	2151/46
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-46-si	2019-11-28-2151-46-si	2019-11-28	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badalla District - Cad. Map No. 710012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-46_S.pdf	2151/46
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-46-en	2019-11-28-2151-46-en	2019-11-28	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badalla District - Cad. Map No. 710012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-46_E.pdf	2151/46
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-45-ta	2019-11-28-2151-45-ta	2019-11-28	Land Title Settlement Department - Tholabugolla, Galewela D/S Division, Matale District - Cad. Map No. 310085 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-45_T.pdf	2151/45
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-45-si	2019-11-28-2151-45-si	2019-11-28	Land Title Settlement Department - Tholabugolla, Galewela D/S Division, Matale District - Cad. Map No. 310085 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-45_S.pdf	2151/45
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-45-en	2019-11-28-2151-45-en	2019-11-28	Land Title Settlement Department - Tholabugolla, Galewela D/S Division, Matale District - Cad. Map No. 310085 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-45_E.pdf	2151/45
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-44-ta	2019-11-28-2151-44-ta	2019-11-28	Reserved - Dept. of Trade & Investment Policy  - Order under Special Commodity Levy :  waive off on importation of fish and chilles w.e.f. 29.11.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-44_T.pdf	2151/44
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-44-si	2019-11-28-2151-44-si	2019-11-28	Reserved - Dept. of Trade & Investment Policy  - Order under Special Commodity Levy :  waive off on importation of fish and chilles w.e.f. 29.11.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-44_S.pdf	2151/44
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-44-en	2019-11-28-2151-44-en	2019-11-28	Reserved - Dept. of Trade & Investment Policy  - Order under Special Commodity Levy :  waive off on importation of fish and chilles w.e.f. 29.11.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-44_E.pdf	2151/44
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-43-ta	2019-11-28-2151-43-ta	2019-11-28	Land Title Settlement Department - Mailawalana, Dompe D/S Division, Gampaha District - Cad. Map No. 511000 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-43_T.pdf	2151/43
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-43-si	2019-11-28-2151-43-si	2019-11-28	Land Title Settlement Department - Mailawalana, Dompe D/S Division, Gampaha District - Cad. Map No. 511000 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-43_S.pdf	2151/43
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-43-en	2019-11-28-2151-43-en	2019-11-28	Land Title Settlement Department - Mailawalana, Dompe D/S Division, Gampaha District - Cad. Map No. 511000 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-43_E.pdf	2151/43
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-42-ta	2019-11-28-2151-42-ta	2019-11-28	Land Title Settlement Department  - Adukkana,  Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420351 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-42_T.pdf	2151/42
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-42-si	2019-11-28-2151-42-si	2019-11-28	Land Title Settlement Department  - Adukkana,  Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420351 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-42_S.pdf	2151/42
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-42-en	2019-11-28-2151-42-en	2019-11-28	Land Title Settlement Department  - Adukkana,  Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420351 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-42_E.pdf	2151/42
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-41-ta	2019-11-28-2151-41-ta	2019-11-28	Dept. of Government Information -  Guidelines  for the issuing of official media accreditation cards for the year 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-41_T.pdf	2151/41
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-41-si	2019-11-28-2151-41-si	2019-11-28	Dept. of Government Information -  Guidelines  for the issuing of official media accreditation cards for the year 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-41_S.pdf	2151/41
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-41-en	2019-11-28-2151-41-en	2019-11-28	Dept. of Government Information -  Guidelines  for the issuing of official media accreditation cards for the year 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-41_E.pdf	2151/41
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-40-ta	2019-11-28-2151-40-ta	2019-11-28	Land  Title Settlement Department  - Attidiya South,  Rathmalana D/S Division, Colombo District - Cad. Map No. 521002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-40_T.pdf	2151/40
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-40-si	2019-11-28-2151-40-si	2019-11-28	Land  Title Settlement Department  - Attidiya South,  Rathmalana D/S Division, Colombo District - Cad. Map No. 521002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-40_S.pdf	2151/40
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-40-en	2019-11-28-2151-40-en	2019-11-28	Land  Title Settlement Department  - Attidiya South,  Rathmalana D/S Division, Colombo District - Cad. Map No. 521002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-40_E.pdf	2151/40
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-39-ta	2019-11-28-2151-39-ta	2019-11-28	Colombo Municipal Council   - Colombo Municipal Council Budget 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-39_T.pdf	2151/39
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-39-si	2019-11-28-2151-39-si	2019-11-28	Colombo Municipal Council   - Colombo Municipal Council Budget 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-39_S.pdf	2151/39
lk_extraordinary_gazettes_2010s	2019-11-28-2019-11-28-2151-39-en	2019-11-28-2151-39-en	2019-11-28	Colombo Municipal Council   - Colombo Municipal Council Budget 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-39_E.pdf	2151/39
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-38-ta	2019-11-27-2151-38-ta	2019-11-27	Presidential Secretariat    -   Order to  appoint Hon. Ministers	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-38_T.pdf	2151/38
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-38-si	2019-11-27-2151-38-si	2019-11-27	Presidential Secretariat    -   Order to  appoint Hon. Ministers	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-38_S.pdf	2151/38
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-38-en	2019-11-27-2151-38-en	2019-11-27	Presidential Secretariat    -   Order to  appoint Hon. Ministers	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-38_E.pdf	2151/38
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-37-ta	2019-11-27-2151-37-ta	2019-11-27	Land Title Settlement Department    - Dehigolla, Mahiyanganaya D/S Division,  Badulla   District - Cad. Map No. 710024	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-37_T.pdf	2151/37
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-37-si	2019-11-27-2151-37-si	2019-11-27	Land Title Settlement Department    - Dehigolla, Mahiyanganaya D/S Division,  Badulla   District - Cad. Map No. 710024	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-37_S.pdf	2151/37
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-37-en	2019-11-27-2151-37-en	2019-11-27	Land Title Settlement Department    - Dehigolla, Mahiyanganaya D/S Division,  Badulla   District - Cad. Map No. 710024	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-37_E.pdf	2151/37
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-36-ta	2019-11-27-2151-36-ta	2019-11-27	Land Title Settlement Department    - Mabodala, Minuwangoda D/S Division,  Gampaha   District - Cad. Map No. 510401  and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-36_T.pdf	2151/36
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-36-si	2019-11-27-2151-36-si	2019-11-27	Land Title Settlement Department    - Mabodala, Minuwangoda D/S Division,  Gampaha   District - Cad. Map No. 510401  and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-36_S.pdf	2151/36
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-36-en	2019-11-27-2151-36-en	2019-11-27	Land Title Settlement Department    - Mabodala, Minuwangoda D/S Division,  Gampaha   District - Cad. Map No. 510401  and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-36_E.pdf	2151/36
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-35-ta	2019-11-27-2151-35-ta	2019-11-27	Land Title Settlement Department    - Hevanpola, Rideegama  D/S Division,  Kurunegala  District - Cad. Map No. 420049  and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-35_T.pdf	2151/35
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-35-si	2019-11-27-2151-35-si	2019-11-27	Land Title Settlement Department    - Hevanpola, Rideegama  D/S Division,  Kurunegala  District - Cad. Map No. 420049  and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-35_S.pdf	2151/35
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-35-en	2019-11-27-2151-35-en	2019-11-27	Land Title Settlement Department    - Hevanpola, Rideegama  D/S Division,  Kurunegala  District - Cad. Map No. 420049  and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-35_E.pdf	2151/35
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-34-ta	2019-11-27-2151-34-ta	2019-11-27	Land Title Settlement Department    -  Kohuwala, Dehiwala  D/S Division,  Colombo District - Cad. Map No. 520801 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-34_T.pdf	2151/34
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-34-si	2019-11-27-2151-34-si	2019-11-27	Land Title Settlement Department    -  Kohuwala, Dehiwala  D/S Division,  Colombo District - Cad. Map No. 520801 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-34_S.pdf	2151/34
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-34-en	2019-11-27-2151-34-en	2019-11-27	Land Title Settlement Department    -  Kohuwala, Dehiwala  D/S Division,  Colombo District - Cad. Map No. 520801 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-34_E.pdf	2151/34
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-33-ta	2019-11-27-2151-33-ta	2019-11-27	Land Title Settlement Department    -  Dummaladeniya, Wennapuwa D/S Division, Puttalam  District - Cad. Map No. 410029 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-33_T.pdf	2151/33
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-33-si	2019-11-27-2151-33-si	2019-11-27	Land Title Settlement Department    -  Dummaladeniya, Wennapuwa D/S Division, Puttalam  District - Cad. Map No. 410029 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-33_S.pdf	2151/33
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-33-en	2019-11-27-2151-33-en	2019-11-27	Land Title Settlement Department    -  Dummaladeniya, Wennapuwa D/S Division, Puttalam  District - Cad. Map No. 410029 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-33_E.pdf	2151/33
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-32-ta	2019-11-27-2151-32-ta	2019-11-27	Land Title Settlement Department    - Mallawapitiya, Mallawapitiya D/S DIvison, Kurunegala  District - Cad. Map No. 420201 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-32_T.pdf	2151/32
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-32-si	2019-11-27-2151-32-si	2019-11-27	Land Title Settlement Department    - Mallawapitiya, Mallawapitiya D/S DIvison, Kurunegala  District - Cad. Map No. 420201 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-32_S.pdf	2151/32
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-32-en	2019-11-27-2151-32-en	2019-11-27	Land Title Settlement Department    - Mallawapitiya, Mallawapitiya D/S DIvison, Kurunegala  District - Cad. Map No. 420201 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-32_E.pdf	2151/32
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-31-ta	2019-11-27-2151-31-ta	2019-11-27	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District - Cad. Map No. 510402 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-31_T.pdf	2151/31
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-31-si	2019-11-27-2151-31-si	2019-11-27	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District - Cad. Map No. 510402 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-31_S.pdf	2151/31
lk_extraordinary_gazettes_2010s	2019-11-27-2019-11-27-2151-31-en	2019-11-27-2151-31-en	2019-11-27	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District - Cad. Map No. 510402 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2151-31_E.pdf	2151/31
