doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-58-ta	2019-06-07-2126-58-ta	2019-06-07	Land Title Settlement Department - Mailawalana, Dompe D/S Division, Gampaha District - Cad. Map No. 511000	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-58_T.pdf	2126/58
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-58-si	2019-06-07-2126-58-si	2019-06-07	Land Title Settlement Department - Mailawalana, Dompe D/S Division, Gampaha District - Cad. Map No. 511000	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-58_S.pdf	2126/58
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-58-en	2019-06-07-2126-58-en	2019-06-07	Land Title Settlement Department - Mailawalana, Dompe D/S Division, Gampaha District - Cad. Map No. 511000	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-58_E.pdf	2126/58
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-57-ta	2019-06-07-2126-57-ta	2019-06-07	Land Title Settlement Department - Etamurungagoda, Harispaththuwa D/S Division, Kandy District - Cad. Map No. 320315	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-57_T.pdf	2126/57
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-57-si	2019-06-07-2126-57-si	2019-06-07	Land Title Settlement Department - Etamurungagoda, Harispaththuwa D/S Division, Kandy District - Cad. Map No. 320315	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-57_S.pdf	2126/57
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-57-en	2019-06-07-2126-57-en	2019-06-07	Land Title Settlement Department - Etamurungagoda, Harispaththuwa D/S Division, Kandy District - Cad. Map No. 320315	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-57_E.pdf	2126/57
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-56-ta	2019-06-07-2126-56-ta	2019-06-07	Land Title Settlement Department - Mampe, Kesbewa D/S Division, Colombo District - Cad. Map No. 521202	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-56_T.pdf	2126/56
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-56-si	2019-06-07-2126-56-si	2019-06-07	Land Title Settlement Department - Mampe, Kesbewa D/S Division, Colombo District - Cad. Map No. 521202	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-56_S.pdf	2126/56
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-56-en	2019-06-07-2126-56-en	2019-06-07	Land Title Settlement Department - Mampe, Kesbewa D/S Division, Colombo District - Cad. Map No. 521202	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-56_E.pdf	2126/56
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-55-en	2019-06-07-2126-55-en	2019-06-07	Ministry of Labour & Trade Union Relations - The Award of the Industrial Dispute which published in Gaz. Ex. No. 2107/31 shall cease to have effect on and after 23.01.2020 (E only)	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-55_E.pdf	2126/55
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-54-ta	2019-06-07-2126-54-ta	2019-06-07	Ministry of Internal & Home Affairs - Public & Bank Holidays - 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-54_T.pdf	2126/54
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-54-si	2019-06-07-2126-54-si	2019-06-07	Ministry of Internal & Home Affairs - Public & Bank Holidays - 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-54_S.pdf	2126/54
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-54-en	2019-06-07-2126-54-en	2019-06-07	Ministry of Internal & Home Affairs - Public & Bank Holidays - 2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-54_E.pdf	2126/54
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-53-ta	2019-06-07-2126-53-ta	2019-06-07	Reserved - Department of Fiscal Policy - Final Budget Position Report issued under section 13 of the Fiscal  Management (Responsibility) Act No. 30 of  2003	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-53_T.pdf	2126/53
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-53-si	2019-06-07-2126-53-si	2019-06-07	Reserved - Department of Fiscal Policy - Final Budget Position Report issued under section 13 of the Fiscal  Management (Responsibility) Act No. 30 of  2003	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-53_S.pdf	2126/53
lk_extraordinary_gazettes_2010s	2019-06-07-2019-06-07-2126-53-en	2019-06-07-2126-53-en	2019-06-07	Reserved - Department of Fiscal Policy - Final Budget Position Report issued under section 13 of the Fiscal  Management (Responsibility) Act No. 30 of  2003	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-53_E.pdf	2126/53
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-52-ta	2019-06-06-2126-52-ta	2019-06-06	Land Acquisition - Palliyadda, Ibbagamuwa D/S Division, Kurunegala District and Pahala Bambawa, Galewela D/S Division, Matale District - Order Nos. 114 & 109	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-52_T.pdf	2126/52
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-52-si	2019-06-06-2126-52-si	2019-06-06	Land Acquisition - Palliyadda, Ibbagamuwa D/S Division, Kurunegala District and Pahala Bambawa, Galewela D/S Division, Matale District - Order Nos. 114 & 109	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-52_S.pdf	2126/52
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-52-en	2019-06-06-2126-52-en	2019-06-06	Land Acquisition - Palliyadda, Ibbagamuwa D/S Division, Kurunegala District and Pahala Bambawa, Galewela D/S Division, Matale District - Order Nos. 114 & 109	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-52_E.pdf	2126/52
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-51-ta	2019-06-06-2126-51-ta	2019-06-06	Land Acquisition - Rowawewa, Dambulla D/S Division, Matale District and Thalgodapitiya, Ibbagamuwa D/S Division, Kurunegala District - Order Nos. 117 & 112	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-51_T.pdf	2126/51
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-51-si	2019-06-06-2126-51-si	2019-06-06	Land Acquisition - Rowawewa, Dambulla D/S Division, Matale District and Thalgodapitiya, Ibbagamuwa D/S Division, Kurunegala District - Order Nos. 117 & 112	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-51_S.pdf	2126/51
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-51-en	2019-06-06-2126-51-en	2019-06-06	Land Acquisition - Rowawewa, Dambulla D/S Division, Matale District and Thalgodapitiya, Ibbagamuwa D/S Division, Kurunegala District - Order Nos. 117 & 112	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-51_E.pdf	2126/51
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-50-ta	2019-06-06-2126-50-ta	2019-06-06	Land Acquisition - Silwathgama & Nabadagahawata, Galewela D/S Division, Matale District - Order Nos. 110 & 111	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-50_T.pdf	2126/50
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-50-si	2019-06-06-2126-50-si	2019-06-06	Land Acquisition - Silwathgama & Nabadagahawata, Galewela D/S Division, Matale District - Order Nos. 110 & 111	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-50_S.pdf	2126/50
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-50-en	2019-06-06-2126-50-en	2019-06-06	Land Acquisition - Silwathgama & Nabadagahawata, Galewela D/S Division, Matale District - Order Nos. 110 & 111	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-50_E.pdf	2126/50
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-49-ta	2019-06-06-2126-49-ta	2019-06-06	Land Acquisition - Daramitipola and Ipalawa, Ibbagamuwa D/S Division, Kurunegala District - Order Nos. 113 and 118	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-49_T.pdf	2126/49
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-49-si	2019-06-06-2126-49-si	2019-06-06	Land Acquisition - Daramitipola and Ipalawa, Ibbagamuwa D/S Division, Kurunegala District - Order Nos. 113 and 118	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-49_S.pdf	2126/49
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-49-en	2019-06-06-2126-49-en	2019-06-06	Land Acquisition - Daramitipola and Ipalawa, Ibbagamuwa D/S Division, Kurunegala District - Order Nos. 113 and 118	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-49_E.pdf	2126/49
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-48-ta	2019-06-06-2126-48-ta	2019-06-06	Land Acquisition - Pahalawewa & Danduyaya, Galewela D/S Division, Matale District - Order Nos. 115 and 116	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-48_T.pdf	2126/48
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-48-si	2019-06-06-2126-48-si	2019-06-06	Land Acquisition - Pahalawewa & Danduyaya, Galewela D/S Division, Matale District - Order Nos. 115 and 116	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-48_S.pdf	2126/48
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-48-en	2019-06-06-2126-48-en	2019-06-06	Land Acquisition - Pahalawewa & Danduyaya, Galewela D/S Division, Matale District - Order Nos. 115 and 116	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-48_E.pdf	2126/48
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-47-ta	2019-06-06-2126-47-ta	2019-06-06	Presidential Secretariat - Amend the Duties & Function in Gaz. Ex. ord. No. 2103/33; Public Admin.; Agricultural etc.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-47_T.pdf	2126/47
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-47-si	2019-06-06-2126-47-si	2019-06-06	Presidential Secretariat - Amend the Duties & Function in Gaz. Ex. ord. No. 2103/33; Public Admin.; Agricultural etc.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-47_S.pdf	2126/47
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-47-en	2019-06-06-2126-47-en	2019-06-06	Presidential Secretariat - Amend the Duties & Function in Gaz. Ex. ord. No. 2103/33; Public Admin.; Agricultural etc.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-47_E.pdf	2126/47
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-46-ta	2019-06-06-2126-46-ta	2019-06-06	Coast Conservation & Coastal Resource Management Dept. - Declare that the Area Called 'Sandikadu sand Dune Belt' to been Affected Area	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-46_T.pdf	2126/46
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-46-si	2019-06-06-2126-46-si	2019-06-06	Coast Conservation & Coastal Resource Management Dept. - Declare that the Area Called 'Sandikadu sand Dune Belt' to been Affected Area	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-46_S.pdf	2126/46
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-46-en	2019-06-06-2126-46-en	2019-06-06	Coast Conservation & Coastal Resource Management Dept. - Declare that the Area Called 'Sandikadu sand Dune Belt' to been Affected Area	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-46_E.pdf	2126/46
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-45-ta	2019-06-06-2126-45-ta	2019-06-06	Presidential Secretariat - Order to Promote to the Rank of Air Chief Marshal, w.e.f. 28.05.2019; Retired from the Position and a Promotion w.e.f. 29.05.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-45_T.pdf	2126/45
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-45-si	2019-06-06-2126-45-si	2019-06-06	Presidential Secretariat - Order to Promote to the Rank of Air Chief Marshal, w.e.f. 28.05.2019; Retired from the Position and a Promotion w.e.f. 29.05.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-45_S.pdf	2126/45
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-45-en	2019-06-06-2126-45-en	2019-06-06	Presidential Secretariat - Order to Promote to the Rank of Air Chief Marshal, w.e.f. 28.05.2019; Retired from the Position and a Promotion w.e.f. 29.05.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-45_E.pdf	2126/45
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-44-ta	2019-06-06-2126-44-ta	2019-06-06	Land Acquisition - Badagane, Ibbagamuwa D/S Division, Kurunegala District - Katulanda, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-44_T.pdf	2126/44
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-44-si	2019-06-06-2126-44-si	2019-06-06	Land Acquisition - Badagane, Ibbagamuwa D/S Division, Kurunegala District - Katulanda, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-44_S.pdf	2126/44
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-44-en	2019-06-06-2126-44-en	2019-06-06	Land Acquisition - Badagane, Ibbagamuwa D/S Division, Kurunegala District - Katulanda, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-44_E.pdf	2126/44
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-43-ta	2019-06-06-2126-43-ta	2019-06-06	Land Acquisition - Henegedara, Ibbagamuwa D/S Division, Kurunegala District - Sinhala Dethilianga, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-43_T.pdf	2126/43
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-43-si	2019-06-06-2126-43-si	2019-06-06	Land Acquisition - Henegedara, Ibbagamuwa D/S Division, Kurunegala District - Sinhala Dethilianga, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-43_S.pdf	2126/43
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-43-en	2019-06-06-2126-43-en	2019-06-06	Land Acquisition - Henegedara, Ibbagamuwa D/S Division, Kurunegala District - Sinhala Dethilianga, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-43_E.pdf	2126/43
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-42-ta	2019-06-06-2126-42-ta	2019-06-06	Land Acquisition - Galewela, Galewela D/S Division, Matale District  - Walaswewa, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-42_T.pdf	2126/42
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-42-si	2019-06-06-2126-42-si	2019-06-06	Land Acquisition - Galewela, Galewela D/S Division, Matale District  - Walaswewa, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-42_S.pdf	2126/42
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-42-en	2019-06-06-2126-42-en	2019-06-06	Land Acquisition - Galewela, Galewela D/S Division, Matale District  - Walaswewa, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-42_E.pdf	2126/42
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-41-ta	2019-06-06-2126-41-ta	2019-06-06	Land Acquisition - Samaneriya watta and Tennekumbura, Kadawathsathara & Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-41_T.pdf	2126/41
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-41-si	2019-06-06-2126-41-si	2019-06-06	Land Acquisition - Samaneriya watta and Tennekumbura, Kadawathsathara & Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-41_S.pdf	2126/41
lk_extraordinary_gazettes_2010s	2019-06-06-2019-06-06-2126-41-en	2019-06-06-2126-41-en	2019-06-06	Land Acquisition - Samaneriya watta and Tennekumbura, Kadawathsathara & Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/6/2126-41_E.pdf	2126/41
