doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2021-02-24-2021-02-24-24-2021-ta	2021-02-24-24-2021-ta	2021-02-24	Ruhunu Awakening Organization (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/24-2021_T.pdf	24/2021
lk_bills	2021-02-24-2021-02-24-24-2021-si	2021-02-24-24-2021-si	2021-02-24	Ruhunu Awakening Organization (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/24-2021_S.pdf	24/2021
lk_bills	2021-02-24-2021-02-24-24-2021-en	2021-02-24-24-2021-en	2021-02-24	Ruhunu Awakening Organization (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/24-2021_E.pdf	24/2021
lk_bills	2021-02-24-2021-02-24-23-2021-ta	2021-02-24-23-2021-ta	2021-02-24	Institute of World Life Line Yoga (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/23-2021_T.pdf	23/2021
lk_bills	2021-02-24-2021-02-24-23-2021-si	2021-02-24-23-2021-si	2021-02-24	Institute of World Life Line Yoga (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/23-2021_S.pdf	23/2021
lk_bills	2021-02-24-2021-02-24-23-2021-en	2021-02-24-23-2021-en	2021-02-24	Institute of World Life Line Yoga (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/23-2021_E.pdf	23/2021
lk_bills	2021-02-23-2021-02-23-22-2021-ta	2021-02-23-22-2021-ta	2021-02-23	Sisira Jayakody Siyapatha Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/22-2021_T.pdf	22/2021
lk_bills	2021-02-23-2021-02-23-22-2021-si	2021-02-23-22-2021-si	2021-02-23	Sisira Jayakody Siyapatha Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/22-2021_S.pdf	22/2021
lk_bills	2021-02-23-2021-02-23-22-2021-en	2021-02-23-22-2021-en	2021-02-23	Sisira Jayakody Siyapatha Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/22-2021_E.pdf	22/2021
lk_bills	2021-02-23-2021-02-23-21-2021-ta	2021-02-23-21-2021-ta	2021-02-23	Sathya Sri Ghanapathi Bhakthi Janasewa Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/21-2021_T.pdf	21/2021
lk_bills	2021-02-23-2021-02-23-21-2021-si	2021-02-23-21-2021-si	2021-02-23	Sathya Sri Ghanapathi Bhakthi Janasewa Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/21-2021_S.pdf	21/2021
lk_bills	2021-02-23-2021-02-23-21-2021-en	2021-02-23-21-2021-en	2021-02-23	Sathya Sri Ghanapathi Bhakthi Janasewa Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/21-2021_E.pdf	21/2021
lk_bills	2021-02-23-2021-02-23-20-2021-ta	2021-02-23-20-2021-ta	2021-02-23	Roshan Ranasinghe Janasagana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/20-2021_T.pdf	20/2021
lk_bills	2021-02-23-2021-02-23-20-2021-si	2021-02-23-20-2021-si	2021-02-23	Roshan Ranasinghe Janasagana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/20-2021_S.pdf	20/2021
lk_bills	2021-02-23-2021-02-23-20-2021-en	2021-02-23-20-2021-en	2021-02-23	Roshan Ranasinghe Janasagana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/20-2021_E.pdf	20/2021
lk_bills	2021-02-16-2021-02-16-19-2021-ta	2021-02-16-19-2021-ta	2021-02-16	Institute of World Life Line Yoga (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/19-2021_T.pdf	19/2021
lk_bills	2021-02-16-2021-02-16-19-2021-si	2021-02-16-19-2021-si	2021-02-16	Institute of World Life Line Yoga (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/19-2021_S.pdf	19/2021
lk_bills	2021-02-16-2021-02-16-19-2021-en	2021-02-16-19-2021-en	2021-02-16	Institute of World Life Line Yoga (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/19-2021_E.pdf	19/2021
lk_bills	2021-02-16-2021-02-16-18-2021-ta	2021-02-16-18-2021-ta	2021-02-16	White Rose Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/18-2021_T.pdf	18/2021
lk_bills	2021-02-16-2021-02-16-18-2021-si	2021-02-16-18-2021-si	2021-02-16	White Rose Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/18-2021_S.pdf	18/2021
lk_bills	2021-02-16-2021-02-16-18-2021-en	2021-02-16-18-2021-en	2021-02-16	White Rose Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/18-2021_E.pdf	18/2021
lk_bills	2021-02-16-2021-02-16-17-2021-ta	2021-02-16-17-2021-ta	2021-02-16	Ruhunu Awakening Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/17-2021_T.pdf	17/2021
lk_bills	2021-02-16-2021-02-16-17-2021-si	2021-02-16-17-2021-si	2021-02-16	Ruhunu Awakening Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/17-2021_S.pdf	17/2021
lk_bills	2021-02-16-2021-02-16-17-2021-en	2021-02-16-17-2021-en	2021-02-16	Ruhunu Awakening Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/17-2021_E.pdf	17/2021
lk_bills	2021-02-16-2021-02-16-16-2021-ta	2021-02-16-16-2021-ta	2021-02-16	Sri Balabhivurdhi Wardana Samithiya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/16-2021_T.pdf	16/2021
lk_bills	2021-02-16-2021-02-16-16-2021-si	2021-02-16-16-2021-si	2021-02-16	Sri Balabhivurdhi Wardana Samithiya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/16-2021_S.pdf	16/2021
lk_bills	2021-02-16-2021-02-16-16-2021-en	2021-02-16-16-2021-en	2021-02-16	Sri Balabhivurdhi Wardana Samithiya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/16-2021_E.pdf	16/2021
lk_bills	2021-02-15-2021-02-15-15-2021-ta	2021-02-15-15-2021-ta	2021-02-15	Sisira Jayakody Siyapatha Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/15-2021_T.pdf	15/2021
lk_bills	2021-02-15-2021-02-15-15-2021-si	2021-02-15-15-2021-si	2021-02-15	Sisira Jayakody Siyapatha Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/15-2021_S.pdf	15/2021
lk_bills	2021-02-15-2021-02-15-15-2021-en	2021-02-15-15-2021-en	2021-02-15	Sisira Jayakody Siyapatha Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/15-2021_E.pdf	15/2021
lk_bills	2021-02-15-2021-02-15-14-2021-ta	2021-02-15-14-2021-ta	2021-02-15	Sathya Sri Ghanapathi Bhakthi Jana Sewa Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/14-2021_T.pdf	14/2021
lk_bills	2021-02-15-2021-02-15-14-2021-si	2021-02-15-14-2021-si	2021-02-15	Sathya Sri Ghanapathi Bhakthi Jana Sewa Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/14-2021_S.pdf	14/2021
lk_bills	2021-02-15-2021-02-15-14-2021-en	2021-02-15-14-2021-en	2021-02-15	Sathya Sri Ghanapathi Bhakthi Jana Sewa Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/14-2021_E.pdf	14/2021
lk_bills	2021-02-10-2021-02-10-13-2021-ta	2021-02-10-13-2021-ta	2021-02-10	Roshan Ranasinghe Janasahana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/13-2021_T.pdf	13/2021
lk_bills	2021-02-10-2021-02-10-13-2021-si	2021-02-10-13-2021-si	2021-02-10	Roshan Ranasinghe Janasahana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/13-2021_S.pdf	13/2021
lk_bills	2021-02-10-2021-02-10-13-2021-en	2021-02-10-13-2021-en	2021-02-10	Roshan Ranasinghe Janasahana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/13-2021_E.pdf	13/2021
lk_bills	2021-02-10-2021-02-10-12-2021-ta	2021-02-10-12-2021-ta	2021-02-10	Sri Lanka Land Development Corporation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/12-2021_T.pdf	12/2021
lk_bills	2021-02-10-2021-02-10-12-2021-si	2021-02-10-12-2021-si	2021-02-10	Sri Lanka Land Development Corporation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/12-2021_S.pdf	12/2021
lk_bills	2021-02-10-2021-02-10-12-2021-en	2021-02-10-12-2021-en	2021-02-10	Sri Lanka Land Development Corporation (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/12-2021_E.pdf	12/2021
lk_bills	2021-02-09-2021-02-09-11-2021-ta	2021-02-09-11-2021-ta	2021-02-09	Marriages (General) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/11-2021_T.pdf	11/2021
lk_bills	2021-02-09-2021-02-09-11-2021-si	2021-02-09-11-2021-si	2021-02-09	Marriages (General) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/11-2021_S.pdf	11/2021
lk_bills	2021-02-09-2021-02-09-11-2021-en	2021-02-09-11-2021-en	2021-02-09	Marriages (General) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/11-2021_E.pdf	11/2021
lk_bills	2021-02-09-2021-02-09-10-2021-ta	2021-02-09-10-2021-ta	2021-02-09	Muslim Marriage and Divorce (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/10-2021_T.pdf	10/2021
lk_bills	2021-02-09-2021-02-09-10-2021-si	2021-02-09-10-2021-si	2021-02-09	Muslim Marriage and Divorce (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/10-2021_S.pdf	10/2021
lk_bills	2021-02-09-2021-02-09-10-2021-en	2021-02-09-10-2021-en	2021-02-09	Muslim Marriage and Divorce (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/10-2021_E.pdf	10/2021
lk_bills	2021-02-01-2021-02-01-09-2021-ta	2021-02-01-09-2021-ta	2021-02-01	Marriages (General) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/09-2021_T.pdf	09/2021
lk_bills	2021-02-01-2021-02-01-09-2021-si	2021-02-01-09-2021-si	2021-02-01	Marriages (General) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/09-2021_S.pdf	09/2021
lk_bills	2021-02-01-2021-02-01-09-2021-en	2021-02-01-09-2021-en	2021-02-01	Marriages (General) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/09-2021_E.pdf	09/2021
lk_bills	2021-02-01-2021-02-01-08-2021-ta	2021-02-01-08-2021-ta	2021-02-01	Muslim Marriage and Divorce (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/2/08-2021_T.pdf	08/2021
lk_bills	2021-02-01-2021-02-01-08-2021-si	2021-02-01-08-2021-si	2021-02-01	Muslim Marriage and Divorce (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/2/08-2021_S.pdf	08/2021
lk_bills	2021-02-01-2021-02-01-08-2021-en	2021-02-01-08-2021-en	2021-02-01	Muslim Marriage and Divorce (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/2/08-2021_E.pdf	08/2021
lk_bills	2021-01-20-2021-01-20-299-2021-ta	2021-01-20-299-2021-ta	2021-01-20	Rathanatissa Peace Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/1/299-2021_T.pdf	299/2021
lk_bills	2021-01-20-2021-01-20-299-2021-si	2021-01-20-299-2021-si	2021-01-20	Rathanatissa Peace Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/1/299-2021_S.pdf	299/2021
lk_bills	2021-01-20-2021-01-20-299-2021-en	2021-01-20-299-2021-en	2021-01-20	Rathanatissa Peace Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/1/299-2021_E.pdf	299/2021
lk_bills	2021-01-20-2021-01-20-06-2021-ta	2021-01-20-06-2021-ta	2021-01-20	Sri Shakyasinharama Viharastha Karyasadhakasanvidanaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/1/06-2021_T.pdf	06/2021
lk_bills	2021-01-20-2021-01-20-06-2021-si	2021-01-20-06-2021-si	2021-01-20	Sri Shakyasinharama Viharastha Karyasadhakasanvidanaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/1/06-2021_S.pdf	06/2021
lk_bills	2021-01-20-2021-01-20-06-2021-en	2021-01-20-06-2021-en	2021-01-20	Sri Shakyasinharama Viharastha Karyasadhakasanvidanaya (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/1/06-2021_E.pdf	06/2021
lk_bills	2021-01-11-2021-01-11-05-2021-ta	2021-01-11-05-2021-ta	2021-01-11	Rathanatissa Peace Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/1/05-2021_T.pdf	05/2021
lk_bills	2021-01-11-2021-01-11-05-2021-si	2021-01-11-05-2021-si	2021-01-11	Rathanatissa Peace Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/1/05-2021_S.pdf	05/2021
lk_bills	2021-01-11-2021-01-11-05-2021-en	2021-01-11-05-2021-en	2021-01-11	Rathanatissa Peace Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/1/05-2021_E.pdf	05/2021
lk_bills	2021-01-11-2021-01-11-04-2021-ta	2021-01-11-04-2021-ta	2021-01-11	Sri Shakyasingharama Viharastha Karyasadhaka Sanvidanaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/1/04-2021_T.pdf	04/2021
lk_bills	2021-01-11-2021-01-11-04-2021-si	2021-01-11-04-2021-si	2021-01-11	Sri Shakyasingharama Viharastha Karyasadhaka Sanvidanaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/1/04-2021_S.pdf	04/2021
lk_bills	2021-01-11-2021-01-11-04-2021-en	2021-01-11-04-2021-en	2021-01-11	Sri Shakyasingharama Viharastha Karyasadhaka Sanvidanaya (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/1/04-2021_E.pdf	04/2021
lk_bills	2021-01-07-2021-01-07-03-2021-ta	2021-01-07-03-2021-ta	2021-01-07	Tobacco Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/1/03-2021_T.pdf	03/2021
lk_bills	2021-01-07-2021-01-07-03-2021-si	2021-01-07-03-2021-si	2021-01-07	Tobacco Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/1/03-2021_S.pdf	03/2021
lk_bills	2021-01-07-2021-01-07-03-2021-en	2021-01-07-03-2021-en	2021-01-07	Tobacco Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/1/03-2021_E.pdf	03/2021
lk_bills	2021-01-07-2021-01-07-01-2021-ta	2021-01-07-01-2021-ta	2021-01-07	Declaration of Assets and Liabilities (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/1/01-2021_T.pdf	01/2021
lk_bills	2021-01-07-2021-01-07-01-2021-si	2021-01-07-01-2021-si	2021-01-07	Declaration of Assets and Liabilities (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/1/01-2021_S.pdf	01/2021
lk_bills	2021-01-07-2021-01-07-01-2021-en	2021-01-07-01-2021-en	2021-01-07	Declaration of Assets and Liabilities (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/1/01-2021_E.pdf	01/2021
lk_bills	2021-01-05-2021-01-05-02-2021-ta	2021-01-05-02-2021-ta	2021-01-05	Plastics and Rubber Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	ta	https://documents.gov.lk/view/bills/2021/1/02-2021_T.pdf	02/2021
lk_bills	2021-01-05-2021-01-05-02-2021-si	2021-01-05-02-2021-si	2021-01-05	Plastics and Rubber Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	si	https://documents.gov.lk/view/bills/2021/1/02-2021_S.pdf	02/2021
lk_bills	2021-01-05-2021-01-05-02-2021-en	2021-01-05-02-2021-en	2021-01-05	Plastics and Rubber Institute of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2021.html	en	https://documents.gov.lk/view/bills/2021/1/02-2021_E.pdf	02/2021
lk_bills	2020-12-21-2020-12-21-61-2020-ta	2020-12-21-61-2020-ta	2020-12-21	Declaration of Assets and Liabilities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2020.html	ta	https://documents.gov.lk/view/bills/2020/12/61-2020_T.pdf	61/2020
lk_bills	2020-12-21-2020-12-21-61-2020-si	2020-12-21-61-2020-si	2020-12-21	Declaration of Assets and Liabilities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2020.html	si	https://documents.gov.lk/view/bills/2020/12/61-2020_S.pdf	61/2020
lk_bills	2020-12-21-2020-12-21-61-2020-en	2020-12-21-61-2020-en	2020-12-21	Declaration of Assets and Liabilities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2020.html	en	https://documents.gov.lk/view/bills/2020/12/61-2020_E.pdf	61/2020
lk_bills	2020-12-21-2020-12-21-60-2020-ta	2020-12-21-60-2020-ta	2020-12-21	Tobacco Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2020.html	ta	https://documents.gov.lk/view/bills/2020/12/60-2020_T.pdf	60/2020
lk_bills	2020-12-21-2020-12-21-60-2020-si	2020-12-21-60-2020-si	2020-12-21	Tobacco Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2020.html	si	https://documents.gov.lk/view/bills/2020/12/60-2020_S.pdf	60/2020
lk_bills	2020-12-21-2020-12-21-60-2020-en	2020-12-21-60-2020-en	2020-12-21	Tobacco Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2020.html	en	https://documents.gov.lk/view/bills/2020/12/60-2020_E.pdf	60/2020
lk_bills	2020-12-14-2020-12-14-59-2020-ta	2020-12-14-59-2020-ta	2020-12-14	Plastics and Rubber Institute of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2020.html	ta	https://documents.gov.lk/view/bills/2020/12/59-2020_T.pdf	59/2020
lk_bills	2020-12-14-2020-12-14-59-2020-si	2020-12-14-59-2020-si	2020-12-14	Plastics and Rubber Institute of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2020.html	si	https://documents.gov.lk/view/bills/2020/12/59-2020_S.pdf	59/2020
lk_bills	2020-12-14-2020-12-14-59-2020-en	2020-12-14-59-2020-en	2020-12-14	Plastics and Rubber Institute of Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2020.html	en	https://documents.gov.lk/view/bills/2020/12/59-2020_E.pdf	59/2020
lk_bills	2020-12-02-2020-12-02-58-2020-ta	2020-12-02-58-2020-ta	2020-12-02	Sri Lanka Society of Physiotherapy (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2020.html	ta	https://documents.gov.lk/view/bills/2020/12/58-2020_T.pdf	58/2020
