doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2024-05-09-2024-05-09-496-2024-si	2024-05-09-496-2024-si	2024-05-09	Gender Equality - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/496-2024_S.pdf	496/2024
lk_bills	2024-05-09-2024-05-09-496-2024-en	2024-05-09-496-2024-en	2024-05-09	Gender Equality - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/496-2024_E.pdf	496/2024
lk_bills	2024-05-08-2024-05-08-484-2024-ta	2024-05-08-484-2024-ta	2024-05-08	J. C. Alawathuwela Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/484-2024_T.pdf	484/2024
lk_bills	2024-05-08-2024-05-08-484-2024-si	2024-05-08-484-2024-si	2024-05-08	J. C. Alawathuwela Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/484-2024_S.pdf	484/2024
lk_bills	2024-05-08-2024-05-08-484-2024-en	2024-05-08-484-2024-en	2024-05-08	J. C. Alawathuwela Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/484-2024_E.pdf	484/2024
lk_bills	2024-05-08-2024-05-08-483-2024-ta	2024-05-08-483-2024-ta	2024-05-08	Parliamentary Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/483-2024_T.pdf	483/2024
lk_bills	2024-05-08-2024-05-08-483-2024-si	2024-05-08-483-2024-si	2024-05-08	Parliamentary Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/483-2024_S.pdf	483/2024
lk_bills	2024-05-08-2024-05-08-483-2024-en	2024-05-08-483-2024-en	2024-05-08	Parliamentary Elections (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/483-2024_E.pdf	483/2024
lk_bills	2024-05-07-2024-05-07-495-2024-ta	2024-05-07-495-2024-ta	2024-05-07	Women Empowerment - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/495-2024_T.pdf	495/2024
lk_bills	2024-05-07-2024-05-07-495-2024-si	2024-05-07-495-2024-si	2024-05-07	Women Empowerment - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/495-2024_S.pdf	495/2024
lk_bills	2024-05-07-2024-05-07-495-2024-en	2024-05-07-495-2024-en	2024-05-07	Women Empowerment - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/495-2024_E.pdf	495/2024
lk_bills	2024-05-07-2024-05-07-482-2024-ta	2024-05-07-482-2024-ta	2024-05-07	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/482-2024_T.pdf	482/2024
lk_bills	2024-05-07-2024-05-07-482-2024-si	2024-05-07-482-2024-si	2024-05-07	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/482-2024_S.pdf	482/2024
lk_bills	2024-05-07-2024-05-07-482-2024-en	2024-05-07-482-2024-en	2024-05-07	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/482-2024_E.pdf	482/2024
lk_bills	2024-05-03-2024-05-03-480-2024-ta	2024-05-03-480-2024-ta	2024-05-03	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/480-2024_T.pdf	480/2024
lk_bills	2024-05-03-2024-05-03-480-2024-si	2024-05-03-480-2024-si	2024-05-03	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/480-2024_S.pdf	480/2024
lk_bills	2024-05-03-2024-05-03-480-2024-en	2024-05-03-480-2024-en	2024-05-03	Civil Procedure Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/480-2024_E.pdf	480/2024
lk_bills	2024-05-02-2024-05-02-479-2024-ta	2024-05-02-479-2024-ta	2024-05-02	Sri Lanka Telecommunications (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/5/479-2024_T.pdf	479/2024
lk_bills	2024-05-02-2024-05-02-479-2024-si	2024-05-02-479-2024-si	2024-05-02	Sri Lanka Telecommunications (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/5/479-2024_S.pdf	479/2024
lk_bills	2024-05-02-2024-05-02-479-2024-en	2024-05-02-479-2024-en	2024-05-02	Sri Lanka Telecommunications (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/5/479-2024_E.pdf	479/2024
lk_bills	2024-04-26-2024-04-26-485-2024-ta	2024-04-26-485-2024-ta	2024-04-26	Public Debt Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/485-2024_T.pdf	485/2024
lk_bills	2024-04-26-2024-04-26-485-2024-si	2024-04-26-485-2024-si	2024-04-26	Public Debt Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/485-2024_S.pdf	485/2024
lk_bills	2024-04-26-2024-04-26-485-2024-en	2024-04-26-485-2024-en	2024-04-26	Public Debt Management - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/485-2024_E.pdf	485/2024
lk_bills	2024-04-25-2024-04-25-481-2024-ta	2024-04-25-481-2024-ta	2024-04-25	Sri Lanka Electricity - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/481-2024_T.pdf	481/2024
lk_bills	2024-04-25-2024-04-25-481-2024-si	2024-04-25-481-2024-si	2024-04-25	Sri Lanka Electricity - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/481-2024_S.pdf	481/2024
lk_bills	2024-04-25-2024-04-25-481-2024-en	2024-04-25-481-2024-en	2024-04-25	Sri Lanka Electricity - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/481-2024_E.pdf	481/2024
lk_bills	2024-04-25-2024-04-25-478-2024-ta	2024-04-25-478-2024-ta	2024-04-25	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/478-2024_T.pdf	478/2024
lk_bills	2024-04-25-2024-04-25-478-2024-si	2024-04-25-478-2024-si	2024-04-25	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/478-2024_S.pdf	478/2024
lk_bills	2024-04-25-2024-04-25-478-2024-en	2024-04-25-478-2024-en	2024-04-25	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/478-2024_E.pdf	478/2024
lk_bills	2024-04-25-2024-04-25-477-2024-ta	2024-04-25-477-2024-ta	2024-04-25	Al Falah Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/477-2024_T.pdf	477/2024
lk_bills	2024-04-25-2024-04-25-477-2024-si	2024-04-25-477-2024-si	2024-04-25	Al Falah Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/477-2024_S.pdf	477/2024
lk_bills	2024-04-25-2024-04-25-477-2024-en	2024-04-25-477-2024-en	2024-04-25	Al Falah Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/477-2024_E.pdf	477/2024
lk_bills	2024-04-18-2024-04-18-476-2024-ta	2024-04-18-476-2024-ta	2024-04-18	Public Debt Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/476-2024_T.pdf	476/2024
lk_bills	2024-04-18-2024-04-18-476-2024-si	2024-04-18-476-2024-si	2024-04-18	Public Debt Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/476-2024_S.pdf	476/2024
lk_bills	2024-04-18-2024-04-18-476-2024-en	2024-04-18-476-2024-en	2024-04-18	Public Debt Management - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/476-2024_E.pdf	476/2024
lk_bills	2024-04-17-2024-04-17-475-2024-ta	2024-04-17-475-2024-ta	2024-04-17	Gender Equality - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/475-2024_T.pdf	475/2024
lk_bills	2024-04-17-2024-04-17-475-2024-si	2024-04-17-475-2024-si	2024-04-17	Gender Equality - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/475-2024_S.pdf	475/2024
lk_bills	2024-04-17-2024-04-17-475-2024-en	2024-04-17-475-2024-en	2024-04-17	Gender Equality - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/475-2024_E.pdf	475/2024
lk_bills	2024-04-17-2024-04-17-474-2024-ta	2024-04-17-474-2024-ta	2024-04-17	Sri Lanka Electricity - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/474-2024_T.pdf	474/2024
lk_bills	2024-04-17-2024-04-17-474-2024-si	2024-04-17-474-2024-si	2024-04-17	Sri Lanka Electricity - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/474-2024_S.pdf	474/2024
lk_bills	2024-04-17-2024-04-17-474-2024-en	2024-04-17-474-2024-en	2024-04-17	Sri Lanka Electricity - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/474-2024_E.pdf	474/2024
lk_bills	2024-04-04-2024-04-04-472-2024-ta	2024-04-04-472-2024-ta	2024-04-04	Al Falah Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/472-2024_T.pdf	472/2024
lk_bills	2024-04-04-2024-04-04-472-2024-si	2024-04-04-472-2024-si	2024-04-04	Al Falah Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/472-2024_S.pdf	472/2024
lk_bills	2024-04-04-2024-04-04-472-2024-en	2024-04-04-472-2024-en	2024-04-04	Al Falah Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/472-2024_E.pdf	472/2024
lk_bills	2024-04-02-2024-04-02-473-2024-ta	2024-04-02-473-2024-ta	2024-04-02	Siw Wanak Arana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/473-2024_T.pdf	473/2024
lk_bills	2024-04-02-2024-04-02-473-2024-si	2024-04-02-473-2024-si	2024-04-02	Siw Wanak Arana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/473-2024_S.pdf	473/2024
lk_bills	2024-04-02-2024-04-02-473-2024-en	2024-04-02-473-2024-en	2024-04-02	Siw Wanak Arana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/473-2024_E.pdf	473/2024
lk_bills	2024-04-01-2024-04-01-471-2024-ta	2024-04-01-471-2024-ta	2024-04-01	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/471-2024_T.pdf	471/2024
lk_bills	2024-04-01-2024-04-01-471-2024-si	2024-04-01-471-2024-si	2024-04-01	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/471-2024_S.pdf	471/2024
lk_bills	2024-04-01-2024-04-01-471-2024-en	2024-04-01-471-2024-en	2024-04-01	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/471-2024_E.pdf	471/2024
lk_bills	2024-03-22-2024-03-22-468-2024-ta	2024-03-22-468-2024-ta	2024-03-22	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/468-2024_T.pdf	468/2024
lk_bills	2024-03-22-2024-03-22-468-2024-si	2024-03-22-468-2024-si	2024-03-22	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/468-2024_S.pdf	468/2024
lk_bills	2024-03-22-2024-03-22-468-2024-en	2024-03-22-468-2024-en	2024-03-22	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/468-2024_E.pdf	468/2024
lk_bills	2024-03-21-2024-03-21-470-2024-ta	2024-03-21-470-2024-ta	2024-03-21	Institute of Facilities Management Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/470-2024_T.pdf	470/2024
lk_bills	2024-03-21-2024-03-21-470-2024-si	2024-03-21-470-2024-si	2024-03-21	Institute of Facilities Management Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/470-2024_S.pdf	470/2024
lk_bills	2024-03-21-2024-03-21-470-2024-en	2024-03-21-470-2024-en	2024-03-21	Institute of Facilities Management Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/470-2024_E.pdf	470/2024
lk_bills	2024-03-21-2024-03-21-469-2024-ta	2024-03-21-469-2024-ta	2024-03-21	Recovery of Loans by Banks (Special Provisions) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/469-2024_T.pdf	469/2024
lk_bills	2024-03-21-2024-03-21-469-2024-si	2024-03-21-469-2024-si	2024-03-21	Recovery of Loans by Banks (Special Provisions) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/469-2024_S.pdf	469/2024
lk_bills	2024-03-21-2024-03-21-469-2024-en	2024-03-21-469-2024-en	2024-03-21	Recovery of Loans by Banks (Special Provisions) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/469-2024_E.pdf	469/2024
lk_bills	2024-03-15-2024-03-15-466-2024-ta	2024-03-15-466-2024-ta	2024-03-15	Siw Wanak Arana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/466-2024_T.pdf	466/2024
lk_bills	2024-03-15-2024-03-15-466-2024-si	2024-03-15-466-2024-si	2024-03-15	Siw Wanak Arana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/466-2024_S.pdf	466/2024
lk_bills	2024-03-15-2024-03-15-466-2024-en	2024-03-15-466-2024-en	2024-03-15	Siw Wanak Arana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/466-2024_E.pdf	466/2024
lk_bills	2024-03-15-2024-03-15-465-2024-ta	2024-03-15-465-2024-ta	2024-03-15	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/465-2024_T.pdf	465/2024
lk_bills	2024-03-15-2024-03-15-465-2024-si	2024-03-15-465-2024-si	2024-03-15	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/465-2024_S.pdf	465/2024
lk_bills	2024-03-15-2024-03-15-465-2024-en	2024-03-15-465-2024-en	2024-03-15	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/465-2024_E.pdf	465/2024
lk_bills	2024-03-13-2024-03-13-467-2024-ta	2024-03-13-467-2024-ta	2024-03-13	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/467-2024_T.pdf	467/2024
lk_bills	2024-03-13-2024-03-13-467-2024-si	2024-03-13-467-2024-si	2024-03-13	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/467-2024_S.pdf	467/2024
lk_bills	2024-03-13-2024-03-13-467-2024-en	2024-03-13-467-2024-en	2024-03-13	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/467-2024_E.pdf	467/2024
lk_bills	2024-03-13-2024-03-13-464-2024-ta	2024-03-13-464-2024-ta	2024-03-13	Recovery of Loans by Banks (Special Provisions) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/464-2024_T.pdf	464/2024
lk_bills	2024-03-13-2024-03-13-464-2024-si	2024-03-13-464-2024-si	2024-03-13	Recovery of Loans by Banks (Special Provisions) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/464-2024_S.pdf	464/2024
lk_bills	2024-03-13-2024-03-13-464-2024-en	2024-03-13-464-2024-en	2024-03-13	Recovery of Loans by Banks (Special Provisions) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/464-2024_E.pdf	464/2024
lk_bills	2024-03-07-2024-03-07-463-2024-ta	2024-03-07-463-2024-ta	2024-03-07	Women Empowerment - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/463-2024_T.pdf	463/2024
lk_bills	2024-03-07-2024-03-07-463-2024-si	2024-03-07-463-2024-si	2024-03-07	Women Empowerment - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/463-2024_S.pdf	463/2024
lk_bills	2024-03-07-2024-03-07-463-2024-en	2024-03-07-463-2024-en	2024-03-07	Women Empowerment - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/463-2024_E.pdf	463/2024
lk_bills	2024-02-21-2024-02-21-461-2024-ta	2024-02-21-461-2024-ta	2024-02-21	Banking (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/461-2024_T.pdf	461/2024
lk_bills	2024-02-21-2024-02-21-461-2024-si	2024-02-21-461-2024-si	2024-02-21	Banking (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/461-2024_S.pdf	461/2024
lk_bills	2024-02-21-2024-02-21-461-2024-en	2024-02-21-461-2024-en	2024-02-21	Banking (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/461-2024_E.pdf	461/2024
lk_bills	2024-02-21-2024-02-21-460-2024-ta	2024-02-21-460-2024-ta	2024-02-21	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/460-2024_T.pdf	460/2024
lk_bills	2024-02-21-2024-02-21-460-2024-si	2024-02-21-460-2024-si	2024-02-21	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/460-2024_S.pdf	460/2024
lk_bills	2024-02-21-2024-02-21-460-2024-en	2024-02-21-460-2024-en	2024-02-21	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/460-2024_E.pdf	460/2024
lk_bills	2024-02-21-2024-02-21-459-2024-ta	2024-02-21-459-2024-ta	2024-02-21	Buddha Shrawaka Caring Centre (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/459-2024_T.pdf	459/2024
lk_bills	2024-02-21-2024-02-21-459-2024-si	2024-02-21-459-2024-si	2024-02-21	Buddha Shrawaka Caring Centre (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/459-2024_S.pdf	459/2024
