doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2019-02-01-2019-02-01-03-2019-en	2019-02-01-03-2019-en	2019-02-01	Commissions of Inquiry (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/2/03-2019_E.pdf	03/2019
lk_acts	2019-01-17-2019-01-17-02-2019-ta	2019-01-17-02-2019-ta	2019-01-17	Recovery of Damages for the Death of a Person	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/1/02-2019_T.pdf	02/2019
lk_acts	2019-01-17-2019-01-17-02-2019-si	2019-01-17-02-2019-si	2019-01-17	Recovery of Damages for the Death of a Person	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/1/02-2019_S.pdf	02/2019
lk_acts	2019-01-17-2019-01-17-02-2019-en	2019-01-17-02-2019-en	2019-01-17	Recovery of Damages for the Death of a Person	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/1/02-2019_E.pdf	02/2019
lk_acts	2019-01-17-2019-01-17-01-2019-ta	2019-01-17-01-2019-ta	2019-01-17	Chemical Weapons Convention (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	ta	https://documents.gov.lk/view/acts/2019/1/01-2019_T.pdf	01/2019
lk_acts	2019-01-17-2019-01-17-01-2019-si	2019-01-17-01-2019-si	2019-01-17	Chemical Weapons Convention (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	si	https://documents.gov.lk/view/acts/2019/1/01-2019_S.pdf	01/2019
lk_acts	2019-01-17-2019-01-17-01-2019-en	2019-01-17-01-2019-en	2019-01-17	Chemical Weapons Convention (Amendment)	https://documents.gov.lk/view/acts/acts_2019.html	en	https://documents.gov.lk/view/acts/2019/1/01-2019_E.pdf	01/2019
lk_acts	2018-11-01-2018-11-01-35-2018-ta	2018-11-01-35-2018-ta	2018-11-01	Finance	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/11/35-2018_T.pdf	35/2018
lk_acts	2018-11-01-2018-11-01-35-2018-si	2018-11-01-35-2018-si	2018-11-01	Finance	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/11/35-2018_S.pdf	35/2018
lk_acts	2018-11-01-2018-11-01-35-2018-en	2018-11-01-35-2018-en	2018-11-01	Finance	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/11/35-2018_E.pdf	35/2018
lk_acts	2018-10-22-2018-10-22-34-2018-ta	2018-10-22-34-2018-ta	2018-10-22	Office for Reparations	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/10/34-2018_T.pdf	34/2018
lk_acts	2018-10-22-2018-10-22-34-2018-si	2018-10-22-34-2018-si	2018-10-22	Office for Reparations	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/10/34-2018_S.pdf	34/2018
lk_acts	2018-10-22-2018-10-22-34-2018-en	2018-10-22-34-2018-en	2018-10-22	Office for Reparations	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/10/34-2018_E.pdf	34/2018
lk_acts	2018-10-04-2018-10-04-33-2018-ta	2018-10-04-33-2018-ta	2018-10-04	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/10/33-2018_T.pdf	33/2018
lk_acts	2018-10-04-2018-10-04-33-2018-si	2018-10-04-33-2018-si	2018-10-04	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/10/33-2018_S.pdf	33/2018
lk_acts	2018-10-04-2018-10-04-33-2018-en	2018-10-04-33-2018-en	2018-10-04	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/10/33-2018_E.pdf	33/2018
lk_acts	2018-10-04-2018-10-04-32-2018-ta	2018-10-04-32-2018-ta	2018-10-04	New Villages Development Authority for Plantation Region	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/10/32-2018_T.pdf	32/2018
lk_acts	2018-10-04-2018-10-04-32-2018-si	2018-10-04-32-2018-si	2018-10-04	New Villages Development Authority for Plantation Region	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/10/32-2018_S.pdf	32/2018
lk_acts	2018-10-04-2018-10-04-32-2018-en	2018-10-04-32-2018-en	2018-10-04	New Villages Development Authority for Plantation Region	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/10/32-2018_E.pdf	32/2018
lk_acts	2018-09-28-2018-09-28-31-2018-ta	2018-09-28-31-2018-ta	2018-09-28	Institute of Personnel Management (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/9/31-2018_T.pdf	31/2018
lk_acts	2018-09-28-2018-09-28-31-2018-si	2018-09-28-31-2018-si	2018-09-28	Institute of Personnel Management (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/9/31-2018_S.pdf	31/2018
lk_acts	2018-09-28-2018-09-28-31-2018-en	2018-09-28-31-2018-en	2018-09-28	Institute of Personnel Management (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/9/31-2018_E.pdf	31/2018
lk_acts	2018-09-28-2018-09-28-30-2018-ta	2018-09-28-30-2018-ta	2018-09-28	Pradeshiya Sabhas (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/9/30-2018_T.pdf	30/2018
lk_acts	2018-09-28-2018-09-28-30-2018-si	2018-09-28-30-2018-si	2018-09-28	Pradeshiya Sabhas (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/9/30-2018_S.pdf	30/2018
lk_acts	2018-09-28-2018-09-28-30-2018-en	2018-09-28-30-2018-en	2018-09-28	Pradeshiya Sabhas (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/9/30-2018_E.pdf	30/2018
lk_acts	2018-09-28-2018-09-28-29-2018-ta	2018-09-28-29-2018-ta	2018-09-28	Carriage by Air	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/9/29-2018_T.pdf	29/2018
lk_acts	2018-09-28-2018-09-28-29-2018-si	2018-09-28-29-2018-si	2018-09-28	Carriage by Air	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/9/29-2018_S.pdf	29/2018
lk_acts	2018-09-28-2018-09-28-29-2018-en	2018-09-28-29-2018-en	2018-09-28	Carriage by Air	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/9/29-2018_E.pdf	29/2018
lk_acts	2018-09-19-2018-09-19-28-2018-ta	2018-09-19-28-2018-ta	2018-09-19	Medical (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/9/28-2018_T.pdf	28/2018
lk_acts	2018-09-19-2018-09-19-28-2018-si	2018-09-19-28-2018-si	2018-09-19	Medical (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/9/28-2018_S.pdf	28/2018
lk_acts	2018-09-19-2018-09-19-28-2018-en	2018-09-19-28-2018-en	2018-09-19	Medical (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/9/28-2018_E.pdf	28/2018
lk_acts	2018-09-03-2018-09-03-27-2018-ta	2018-09-03-27-2018-ta	2018-09-03	Amaradeva Aesthetic & Research Centre	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/9/27-2018_T.pdf	27/2018
lk_acts	2018-09-03-2018-09-03-27-2018-si	2018-09-03-27-2018-si	2018-09-03	Amaradeva Aesthetic & Research Centre	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/9/27-2018_S.pdf	27/2018
lk_acts	2018-09-03-2018-09-03-27-2018-en	2018-09-03-27-2018-en	2018-09-03	Amaradeva Aesthetic & Research Centre	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/9/27-2018_E.pdf	27/2018
lk_acts	2018-09-03-2018-09-03-26-2018-ta	2018-09-03-26-2018-ta	2018-09-03	Excise (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/9/26-2018_T.pdf	26/2018
lk_acts	2018-09-03-2018-09-03-26-2018-si	2018-09-03-26-2018-si	2018-09-03	Excise (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/9/26-2018_S.pdf	26/2018
lk_acts	2018-09-03-2018-09-03-26-2018-en	2018-09-03-26-2018-en	2018-09-03	Excise (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/9/26-2018_E.pdf	26/2018
lk_acts	2018-08-16-2018-08-16-25-2018-ta	2018-08-16-25-2018-ta	2018-08-16	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/8/25-2018_T.pdf	25/2018
lk_acts	2018-08-16-2018-08-16-25-2018-si	2018-08-16-25-2018-si	2018-08-16	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/8/25-2018_S.pdf	25/2018
lk_acts	2018-08-16-2018-08-16-25-2018-en	2018-08-16-25-2018-en	2018-08-16	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/8/25-2018_E.pdf	25/2018
lk_acts	2018-08-15-2018-08-15-24-2018-ta	2018-08-15-24-2018-ta	2018-08-15	Mutual Assistance  in Criminal Matters (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/8/24-2018_T.pdf	24/2018
lk_acts	2018-08-15-2018-08-15-24-2018-si	2018-08-15-24-2018-si	2018-08-15	Mutual Assistance  in Criminal Matters (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/8/24-2018_S.pdf	24/2018
lk_acts	2018-08-15-2018-08-15-24-2018-en	2018-08-15-24-2018-en	2018-08-15	Mutual Assistance  in Criminal Matters (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/8/24-2018_E.pdf	24/2018
lk_acts	2018-08-15-2018-08-15-23-2018-ta	2018-08-15-23-2018-ta	2018-08-15	Apartment Ownership (Special Provisions)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/8/23-2018_T.pdf	23/2018
lk_acts	2018-08-15-2018-08-15-23-2018-si	2018-08-15-23-2018-si	2018-08-15	Apartment Ownership (Special Provisions)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/8/23-2018_S.pdf	23/2018
lk_acts	2018-08-15-2018-08-15-23-2018-en	2018-08-15-23-2018-en	2018-08-15	Apartment Ownership (Special Provisions)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/8/23-2018_E.pdf	23/2018
lk_acts	2018-07-30-2018-07-30-22-2018-ta	2018-07-30-22-2018-ta	2018-07-30	Bribery (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/7/22-2018_T.pdf	22/2018
lk_acts	2018-07-30-2018-07-30-22-2018-si	2018-07-30-22-2018-si	2018-07-30	Bribery (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/7/22-2018_S.pdf	22/2018
lk_acts	2018-07-30-2018-07-30-22-2018-en	2018-07-30-22-2018-en	2018-07-30	Bribery (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/7/22-2018_E.pdf	22/2018
lk_acts	2018-07-30-2018-07-30-21-2018-ta	2018-07-30-21-2018-ta	2018-07-30	Land (Restrictions on Alienation) (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/7/21-2018_T.pdf	21/2018
lk_acts	2018-07-30-2018-07-30-21-2018-si	2018-07-30-21-2018-si	2018-07-30	Land (Restrictions on Alienation) (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/7/21-2018_S.pdf	21/2018
lk_acts	2018-07-30-2018-07-30-21-2018-en	2018-07-30-21-2018-en	2018-07-30	Land (Restrictions on Alienation) (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/7/21-2018_E.pdf	21/2018
lk_acts	2018-07-30-2018-07-30-20-2018-ta	2018-07-30-20-2018-ta	2018-07-30	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/7/20-2018_T.pdf	20/2018
lk_acts	2018-07-30-2018-07-30-20-2018-si	2018-07-30-20-2018-si	2018-07-30	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/7/20-2018_S.pdf	20/2018
lk_acts	2018-07-30-2018-07-30-20-2018-en	2018-07-30-20-2018-en	2018-07-30	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/7/20-2018_E.pdf	20/2018
lk_acts	2018-07-17-2018-07-17-19-2018-ta	2018-07-17-19-2018-ta	2018-07-17	National Audit Act	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/7/19-2018_T.pdf	19/2018
lk_acts	2018-07-17-2018-07-17-19-2018-si	2018-07-17-19-2018-si	2018-07-17	National Audit Act	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/7/19-2018_S.pdf	19/2018
lk_acts	2018-07-17-2018-07-17-19-2018-en	2018-07-17-19-2018-en	2018-07-17	National Audit Act	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/7/19-2018_E.pdf	19/2018
lk_acts	2018-07-04-2018-07-04-18-2018-ta	2018-07-04-18-2018-ta	2018-07-04	1990 Suwaseriya Foundation	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/7/18-2018_T.pdf	18/2018
lk_acts	2018-07-04-2018-07-04-18-2018-si	2018-07-04-18-2018-si	2018-07-04	1990 Suwaseriya Foundation	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/7/18-2018_S.pdf	18/2018
lk_acts	2018-07-04-2018-07-04-18-2018-en	2018-07-04-18-2018-en	2018-07-04	1990 Suwaseriya Foundation	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/7/18-2018_E.pdf	18/2018
lk_acts	2018-06-28-2018-06-28-17-2018-ta	2018-06-28-17-2018-ta	2018-06-28	General Sir John Kotelawala Defence University (Special Provisions)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/6/17-2018_T.pdf	17/2018
lk_acts	2018-06-28-2018-06-28-17-2018-si	2018-06-28-17-2018-si	2018-06-28	General Sir John Kotelawala Defence University (Special Provisions)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/6/17-2018_S.pdf	17/2018
lk_acts	2018-06-28-2018-06-28-17-2018-en	2018-06-28-17-2018-en	2018-06-28	General Sir John Kotelawala Defence University (Special Provisions)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/6/17-2018_E.pdf	17/2018
lk_acts	2018-06-22-2018-06-22-16-2018-ta	2018-06-22-16-2018-ta	2018-06-22	National Defence Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/6/16-2018_T.pdf	16/2018
lk_acts	2018-06-22-2018-06-22-16-2018-si	2018-06-22-16-2018-si	2018-06-22	National Defence Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/6/16-2018_S.pdf	16/2018
lk_acts	2018-06-22-2018-06-22-16-2018-en	2018-06-22-16-2018-en	2018-06-22	National Defence Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/6/16-2018_E.pdf	16/2018
lk_acts	2018-06-18-2018-06-18-15-2018-ta	2018-06-18-15-2018-ta	2018-06-18	Maternity Benefits (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/6/15-2018_T.pdf	15/2018
lk_acts	2018-06-18-2018-06-18-15-2018-si	2018-06-18-15-2018-si	2018-06-18	Maternity Benefits (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/6/15-2018_S.pdf	15/2018
lk_acts	2018-06-18-2018-06-18-15-2018-en	2018-06-18-15-2018-en	2018-06-18	Maternity Benefits (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/6/15-2018_E.pdf	15/2018
lk_acts	2018-06-18-2018-06-18-14-2018-ta	2018-06-18-14-2018-ta	2018-06-18	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/6/14-2018_T.pdf	14/2018
lk_acts	2018-06-18-2018-06-18-14-2018-si	2018-06-18-14-2018-si	2018-06-18	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/6/14-2018_S.pdf	14/2018
lk_acts	2018-06-18-2018-06-18-14-2018-en	2018-06-18-14-2018-en	2018-06-18	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/6/14-2018_E.pdf	14/2018
lk_acts	2018-06-05-2018-06-05-13-2018-ta	2018-06-05-13-2018-ta	2018-06-05	Sri Lanka Tea Board (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/6/13-2018_T.pdf	13/2018
lk_acts	2018-06-05-2018-06-05-13-2018-si	2018-06-05-13-2018-si	2018-06-05	Sri Lanka Tea Board (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/6/13-2018_S.pdf	13/2018
lk_acts	2018-06-05-2018-06-05-13-2018-en	2018-06-05-13-2018-en	2018-06-05	Sri Lanka Tea Board (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/6/13-2018_E.pdf	13/2018
lk_acts	2018-05-21-2018-05-21-12-2018-ta	2018-05-21-12-2018-ta	2018-05-21	Civil Aviation (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/5/12-2018_T.pdf	12/2018
lk_acts	2018-05-21-2018-05-21-12-2018-si	2018-05-21-12-2018-si	2018-05-21	Civil Aviation (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/5/12-2018_S.pdf	12/2018
lk_acts	2018-05-21-2018-05-21-12-2018-en	2018-05-21-12-2018-en	2018-05-21	Civil Aviation (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/5/12-2018_E.pdf	12/2018
lk_acts	2018-05-21-2018-05-21-11-2018-ta	2018-05-21-11-2018-ta	2018-05-21	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/5/11-2018_T.pdf	11/2018
lk_acts	2018-05-21-2018-05-21-11-2018-si	2018-05-21-11-2018-si	2018-05-21	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/5/11-2018_S.pdf	11/2018
lk_acts	2018-05-21-2018-05-21-11-2018-en	2018-05-21-11-2018-en	2018-05-21	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/5/11-2018_E.pdf	11/2018
lk_acts	2018-05-21-2018-05-21-10-2018-ta	2018-05-21-10-2018-ta	2018-05-21	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/5/10-2018_T.pdf	10/2018
lk_acts	2018-05-21-2018-05-21-10-2018-si	2018-05-21-10-2018-si	2018-05-21	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/5/10-2018_S.pdf	10/2018
lk_acts	2018-05-21-2018-05-21-10-2018-en	2018-05-21-10-2018-en	2018-05-21	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/5/10-2018_E.pdf	10/2018
lk_acts	2018-05-15-2018-05-15-09-2018-ta	2018-05-15-09-2018-ta	2018-05-15	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/5/09-2018_T.pdf	09/2018
lk_acts	2018-05-15-2018-05-15-09-2018-si	2018-05-15-09-2018-si	2018-05-15	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/5/09-2018_S.pdf	09/2018
lk_acts	2018-05-15-2018-05-15-09-2018-en	2018-05-15-09-2018-en	2018-05-15	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	en	https://documents.gov.lk/view/acts/2018/5/09-2018_E.pdf	09/2018
lk_acts	2018-03-28-2018-03-28-08-2018-ta	2018-03-28-08-2018-ta	2018-03-28	Active Liability Management (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	ta	https://documents.gov.lk/view/acts/2018/3/08-2018_T.pdf	08/2018
lk_acts	2018-03-28-2018-03-28-08-2018-si	2018-03-28-08-2018-si	2018-03-28	Active Liability Management (Amendment)	https://documents.gov.lk/view/acts/acts_2018.html	si	https://documents.gov.lk/view/acts/2018/3/08-2018_S.pdf	08/2018
