doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-56-si	2022-10-29-2303-56-si	2022-10-29	Land Title Settlement Department - Attidiya South, Rathmalana D/S Division, Colombo District - Cad. Map No. 521002	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-56_S.pdf	2303/56
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-56-en	2022-10-29-2303-56-en	2022-10-29	Land Title Settlement Department - Attidiya South, Rathmalana D/S Division, Colombo District - Cad. Map No. 521002	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-56_E.pdf	2303/56
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-55-si	2022-10-29-2303-55-si	2022-10-29	Ministry of Labour - Industrial Disputes between M. N. A. Wijesekara Vs. Ceylon Petroleum Storage Terminal Limited - Mr. S. A. Kamala Sena Vs. Lanka Sugar Company (Pvt.) Ltd. (S & E Only)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-55_S.pdf	2303/55
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-55-en	2022-10-29-2303-55-en	2022-10-29	Ministry of Labour - Industrial Disputes between M. N. A. Wijesekara Vs. Ceylon Petroleum Storage Terminal Limited - Mr. S. A. Kamala Sena Vs. Lanka Sugar Company (Pvt.) Ltd. (S & E Only)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-55_E.pdf	2303/55
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-54-si	2022-10-29-2303-54-si	2022-10-29	Ministry of Labour - Industrial Disputes between Mr. H. P. U. K. de Silva Vs. Komuthi Engineering Services (Pvt.) Ltd., Ceylon Estate Staffs' Union Vs. Kotagala Plantations PLC and Eduragala Estate (S & E Only)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-54_S.pdf	2303/54
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-54-en	2022-10-29-2303-54-en	2022-10-29	Ministry of Labour - Industrial Disputes between Mr. H. P. U. K. de Silva Vs. Komuthi Engineering Services (Pvt.) Ltd., Ceylon Estate Staffs' Union Vs. Kotagala Plantations PLC and Eduragala Estate (S & E Only)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-54_E.pdf	2303/54
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-53-ta	2022-10-29-2303-53-ta	2022-10-29	Land Acquisition - Galewela, Galewela D/S Division, Matale District - Beligamuwa, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-53_T.pdf	2303/53
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-53-si	2022-10-29-2303-53-si	2022-10-29	Land Acquisition - Galewela, Galewela D/S Division, Matale District - Beligamuwa, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-53_S.pdf	2303/53
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-53-en	2022-10-29-2303-53-en	2022-10-29	Land Acquisition - Galewela, Galewela D/S Division, Matale District - Beligamuwa, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-53_E.pdf	2303/53
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-52-ta	2022-10-29-2303-52-ta	2022-10-29	Land Acquisition - Galewela, Galewela D/S Division, Matale District - Daduyaya, Galewela D/S Division, Matale District (Sec. 07)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-52_T.pdf	2303/52
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-52-si	2022-10-29-2303-52-si	2022-10-29	Land Acquisition - Galewela, Galewela D/S Division, Matale District - Daduyaya, Galewela D/S Division, Matale District (Sec. 07)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-52_S.pdf	2303/52
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-52-en	2022-10-29-2303-52-en	2022-10-29	Land Acquisition - Galewela, Galewela D/S Division, Matale District - Daduyaya, Galewela D/S Division, Matale District (Sec. 07)	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-52_E.pdf	2303/52
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-51-ta	2022-10-29-2303-51-ta	2022-10-29	Land Acquisition - Malgamuwa East, Pannala D/S Division, Kurunegala District - Kirioya, Elahera D/S Division, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-51_T.pdf	2303/51
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-51-si	2022-10-29-2303-51-si	2022-10-29	Land Acquisition - Malgamuwa East, Pannala D/S Division, Kurunegala District - Kirioya, Elahera D/S Division, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-51_S.pdf	2303/51
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-51-en	2022-10-29-2303-51-en	2022-10-29	Land Acquisition - Malgamuwa East, Pannala D/S Division, Kurunegala District - Kirioya, Elahera D/S Division, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-51_E.pdf	2303/51
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-50-ta	2022-10-29-2303-50-ta	2022-10-29	Election Commission - Mr. A. M. Amsa of the Addalachchenai Pradeshiya Sabha Vacated his Office of that P/S	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-50_T.pdf	2303/50
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-50-si	2022-10-29-2303-50-si	2022-10-29	Election Commission - Mr. A. M. Amsa of the Addalachchenai Pradeshiya Sabha Vacated his Office of that P/S	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-50_S.pdf	2303/50
lk_extraordinary_gazettes_2020s	2022-10-29-2022-10-29-2303-50-en	2022-10-29-2303-50-en	2022-10-29	Election Commission - Mr. A. M. Amsa of the Addalachchenai Pradeshiya Sabha Vacated his Office of that P/S	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-50_E.pdf	2303/50
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-48-ta	2022-10-28-2303-48-ta	2022-10-28	Rajanganaya Pradeshiya Sabha - Declare that Roads owned by Rajanganaya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-48_T.pdf	2303/48
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-48-si	2022-10-28-2303-48-si	2022-10-28	Rajanganaya Pradeshiya Sabha - Declare that Roads owned by Rajanganaya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-48_S.pdf	2303/48
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-48-en	2022-10-28-2303-48-en	2022-10-28	Rajanganaya Pradeshiya Sabha - Declare that Roads owned by Rajanganaya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-48_E.pdf	2303/48
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-47-ta	2022-10-28-2303-47-ta	2022-10-28	Land Title Settlement Department - Rathmalana, Rathmalana D/S Division, Colombo District - Cad. Map No. 5210013	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-47_T.pdf	2303/47
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-47-si	2022-10-28-2303-47-si	2022-10-28	Land Title Settlement Department - Rathmalana, Rathmalana D/S Division, Colombo District - Cad. Map No. 5210013	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-47_S.pdf	2303/47
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-47-en	2022-10-28-2303-47-en	2022-10-28	Land Title Settlement Department - Rathmalana, Rathmalana D/S Division, Colombo District - Cad. Map No. 5210013	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-47_E.pdf	2303/47
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-46-ta	2022-10-28-2303-46-ta	2022-10-28	Land Title Settlement Department - Niyagama, Doluwa D/S Division, Kandy District - Cad. Map No. 320010	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-46_T.pdf	2303/46
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-46-si	2022-10-28-2303-46-si	2022-10-28	Land Title Settlement Department - Niyagama, Doluwa D/S Division, Kandy District - Cad. Map No. 320010	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-46_S.pdf	2303/46
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-46-en	2022-10-28-2303-46-en	2022-10-28	Land Title Settlement Department - Niyagama, Doluwa D/S Division, Kandy District - Cad. Map No. 320010	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-46_E.pdf	2303/46
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-45-ta	2022-10-28-2303-45-ta	2022-10-28	Land Title Settlement Department - Pitipana North, Homagama D/S Division, Colombo District - Cad. Map No. 520006	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-45_T.pdf	2303/45
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-45-si	2022-10-28-2303-45-si	2022-10-28	Land Title Settlement Department - Pitipana North, Homagama D/S Division, Colombo District - Cad. Map No. 520006	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-45_S.pdf	2303/45
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-45-en	2022-10-28-2303-45-en	2022-10-28	Land Title Settlement Department - Pitipana North, Homagama D/S Division, Colombo District - Cad. Map No. 520006	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-45_E.pdf	2303/45
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-44-ta	2022-10-28-2303-44-ta	2022-10-28	Land Title Settlement Department - Sooriyapaluwa, Mahara D/S Division, Gampaha District - Cad. Map No. 510820	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-44_T.pdf	2303/44
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-44-si	2022-10-28-2303-44-si	2022-10-28	Land Title Settlement Department - Sooriyapaluwa, Mahara D/S Division, Gampaha District - Cad. Map No. 510820	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-44_S.pdf	2303/44
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-44-en	2022-10-28-2303-44-en	2022-10-28	Land Title Settlement Department - Sooriyapaluwa, Mahara D/S Division, Gampaha District - Cad. Map No. 510820	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-44_E.pdf	2303/44
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-43-ta	2022-10-28-2303-43-ta	2022-10-28	Land Title Settlement Department - Hanchapola, Meerigama D/S Division, Gampaha District - Cad. Map No. 510202	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-43_T.pdf	2303/43
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-43-si	2022-10-28-2303-43-si	2022-10-28	Land Title Settlement Department - Hanchapola, Meerigama D/S Division, Gampaha District - Cad. Map No. 510202	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-43_S.pdf	2303/43
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-43-en	2022-10-28-2303-43-en	2022-10-28	Land Title Settlement Department - Hanchapola, Meerigama D/S Division, Gampaha District - Cad. Map No. 510202	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-43_E.pdf	2303/43
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-42-ta	2022-10-28-2303-42-ta	2022-10-28	Land Title Settlement Department - Kolinjadiya, Wennappuwa D/S Division, Puttalam District - Cad. Map No. 410013	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-42_T.pdf	2303/42
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-42-si	2022-10-28-2303-42-si	2022-10-28	Land Title Settlement Department - Kolinjadiya, Wennappuwa D/S Division, Puttalam District - Cad. Map No. 410013	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-42_S.pdf	2303/42
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-42-en	2022-10-28-2303-42-en	2022-10-28	Land Title Settlement Department - Kolinjadiya, Wennappuwa D/S Division, Puttalam District - Cad. Map No. 410013	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-42_E.pdf	2303/42
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-41-ta	2022-10-28-2303-41-ta	2022-10-28	Land Title Settlement Department - Homagama, Homagama D/S Division, Colombo District - Cad. Map No. 520001	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-41_T.pdf	2303/41
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-41-si	2022-10-28-2303-41-si	2022-10-28	Land Title Settlement Department - Homagama, Homagama D/S Division, Colombo District - Cad. Map No. 520001	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-41_S.pdf	2303/41
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-41-en	2022-10-28-2303-41-en	2022-10-28	Land Title Settlement Department - Homagama, Homagama D/S Division, Colombo District - Cad. Map No. 520001	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-41_E.pdf	2303/41
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-40-ta	2022-10-28-2303-40-ta	2022-10-28	Land Title Settlement Department - Kaludemada, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 303308	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-40_T.pdf	2303/40
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-40-si	2022-10-28-2303-40-si	2022-10-28	Land Title Settlement Department - Kaludemada, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 303308	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-40_S.pdf	2303/40
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-40-en	2022-10-28-2303-40-en	2022-10-28	Land Title Settlement Department - Kaludemada, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 303308	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-40_E.pdf	2303/40
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-39-ta	2022-10-28-2303-39-ta	2022-10-28	Land Title Settlement Department - Abagahawewa (Block 01), Nochchiyagama D/S Division, Anuradhapura District - Cad. Map No. 110279	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-39_T.pdf	2303/39
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-39-si	2022-10-28-2303-39-si	2022-10-28	Land Title Settlement Department - Abagahawewa (Block 01), Nochchiyagama D/S Division, Anuradhapura District - Cad. Map No. 110279	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-39_S.pdf	2303/39
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-39-en	2022-10-28-2303-39-en	2022-10-28	Land Title Settlement Department - Abagahawewa (Block 01), Nochchiyagama D/S Division, Anuradhapura District - Cad. Map No. 110279	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-39_E.pdf	2303/39
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-38-ta	2022-10-28-2303-38-ta	2022-10-28	Land Title Settlement Department - Maligathanna, Kandu Four Gravets and Gangawatha Koralaya D/S Division, Kandy District - Cad. Map No. 320290	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-38_T.pdf	2303/38
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-38-si	2022-10-28-2303-38-si	2022-10-28	Land Title Settlement Department - Maligathanna, Kandu Four Gravets and Gangawatha Koralaya D/S Division, Kandy District - Cad. Map No. 320290	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-38_S.pdf	2303/38
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-38-en	2022-10-28-2303-38-en	2022-10-28	Land Title Settlement Department - Maligathanna, Kandu Four Gravets and Gangawatha Koralaya D/S Division, Kandy District - Cad. Map No. 320290	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	en	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-38_E.pdf	2303/38
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-37-ta	2022-10-28-2303-37-ta	2022-10-28	Land Title Settlement Department - Thelissagala, Kothmale D/S Division, Nuwara Eliya District - Cad. Map No. 330307	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	ta	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-37_T.pdf	2303/37
lk_extraordinary_gazettes_2020s	2022-10-28-2022-10-28-2303-37-si	2022-10-28-2303-37-si	2022-10-28	Land Title Settlement Department - Thelissagala, Kothmale D/S Division, Nuwara Eliya District - Cad. Map No. 330307	https://documents.gov.lk/view/extra-gazettes/egz_2022.html	si	https://documents.gov.lk/view/extra-gazettes/2022/10/2303-37_S.pdf	2303/37
