doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-19-2025-09-19-2454-55-en	2025-09-19-2454-55-en	2025-09-19	"Land Title Settlement Dept - Nagoda, Ja-Ela D/S/D Division , Gamapaha District 
L.A. Ekala, Ja-Ela D/S/D Division, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-55_E.pdf	2454/55
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-ta	2025-09-18-2454-54-ta	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_T.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-si	2025-09-18-2454-54-si	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_S.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-54-en	2025-09-18-2454-54-en	2025-09-18	Public Service Commission Minute of the Sri Lanka Principals Service 5th Amendemt	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-54_E.pdf	2454/54
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-ta	2025-09-18-2454-53-ta	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_T.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-si	2025-09-18-2454-53-si	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_S.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-53-en	2025-09-18-2454-53-en	2025-09-18	Public Utilities Commission of S/L Issuance of Certificate of Exemption S.L.A.M. Power Solutions (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-53_E.pdf	2454/53
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-ta	2025-09-18-2454-52-ta	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_T.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-si	2025-09-18-2454-52-si	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_S.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-52-en	2025-09-18-2454-52-en	2025-09-18	Public Utilities Commission of Sri Lanka- Issuance of Certificate of Exemption 06 Companies	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-52_E.pdf	2454/52
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-51-ta	2025-09-18-2454-51-ta	2025-09-18	Land Title Settlement Dept - Welage,Balangoda D/S/D Division, Rathnapura District (25/5514176)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-51_T.pdf	2454/51
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-51-si	2025-09-18-2454-51-si	2025-09-18	Land Title Settlement Dept - Welage,Balangoda D/S/D Division, Rathnapura District (25/5514176)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-51_S.pdf	2454/51
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-51-en	2025-09-18-2454-51-en	2025-09-18	Land Title Settlement Dept - Welage,Balangoda D/S/D Division, Rathnapura District (25/5514176)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-51_E.pdf	2454/51
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-50-ta	2025-09-18-2454-50-ta	2025-09-18	Land Title Settlement Dept - magammana, Homagama D/S/D Division Colombo District (25/5514185)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-50_T.pdf	2454/50
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-50-si	2025-09-18-2454-50-si	2025-09-18	Land Title Settlement Dept - magammana, Homagama D/S/D Division Colombo District (25/5514185)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-50_S.pdf	2454/50
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-50-en	2025-09-18-2454-50-en	2025-09-18	Land Title Settlement Dept - magammana, Homagama D/S/D Division Colombo District (25/5514185)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-50_E.pdf	2454/50
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-49-ta	2025-09-18-2454-49-ta	2025-09-18	Land Title Settlement Dept - Tammennagama, Tambuttegama D/S/D Division , Anuradhapura District (25/5514177)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-49_T.pdf	2454/49
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-49-si	2025-09-18-2454-49-si	2025-09-18	Land Title Settlement Dept - Tammennagama, Tambuttegama D/S/D Division , Anuradhapura District (25/5514177)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-49_S.pdf	2454/49
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-49-en	2025-09-18-2454-49-en	2025-09-18	Land Title Settlement Dept - Tammennagama, Tambuttegama D/S/D Division , Anuradhapura District (25/5514177)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-49_E.pdf	2454/49
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-48-ta	2025-09-18-2454-48-ta	2025-09-18	Land Title Settlement Dept - Udammita, Attanagalla D/S/D Division Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-48_T.pdf	2454/48
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-48-si	2025-09-18-2454-48-si	2025-09-18	Land Title Settlement Dept - Udammita, Attanagalla D/S/D Division Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-48_S.pdf	2454/48
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-48-en	2025-09-18-2454-48-en	2025-09-18	Land Title Settlement Dept - Udammita, Attanagalla D/S/D Division Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-48_E.pdf	2454/48
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-47-ta	2025-09-18-2454-47-ta	2025-09-18	Land Title Settlement Dept- Batapola, Divulapitiya D/S/D  Division  , Gamapaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-47_T.pdf	2454/47
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-47-si	2025-09-18-2454-47-si	2025-09-18	Land Title Settlement Dept- Batapola, Divulapitiya D/S/D  Division  , Gamapaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-47_S.pdf	2454/47
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-47-en	2025-09-18-2454-47-en	2025-09-18	Land Title Settlement Dept- Batapola, Divulapitiya D/S/D  Division  , Gamapaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-47_E.pdf	2454/47
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-46-ta	2025-09-18-2454-46-ta	2025-09-18	Land Title Settlement Dept - Mahawa;athenna, Balan=goda D/S/D Division, Ratnapura	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-46_T.pdf	2454/46
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-46-si	2025-09-18-2454-46-si	2025-09-18	Land Title Settlement Dept - Mahawa;athenna, Balan=goda D/S/D Division, Ratnapura	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-46_S.pdf	2454/46
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-46-en	2025-09-18-2454-46-en	2025-09-18	Land Title Settlement Dept - Mahawa;athenna, Balan=goda D/S/D Division, Ratnapura	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-46_E.pdf	2454/46
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-45-ta	2025-09-18-2454-45-ta	2025-09-18	Land Title Settlement - Dombagahagedara , Rideegama, D/S/D Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-45_T.pdf	2454/45
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-45-si	2025-09-18-2454-45-si	2025-09-18	Land Title Settlement - Dombagahagedara , Rideegama, D/S/D Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-45_S.pdf	2454/45
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-45-en	2025-09-18-2454-45-en	2025-09-18	Land Title Settlement - Dombagahagedara , Rideegama, D/S/D Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-45_E.pdf	2454/45
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-44-ta	2025-09-18-2454-44-ta	2025-09-18	Land Title Settlement Dept - Puththalam,Puththalam D/S//D Division, Puththalam District (25/5514174)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-44_T.pdf	2454/44
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-44-si	2025-09-18-2454-44-si	2025-09-18	Land Title Settlement Dept - Puththalam,Puththalam D/S//D Division, Puththalam District (25/5514174)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-44_S.pdf	2454/44
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-44-en	2025-09-18-2454-44-en	2025-09-18	Land Title Settlement Dept - Puththalam,Puththalam D/S//D Division, Puththalam District (25/5514174)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-44_E.pdf	2454/44
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-43-ta	2025-09-18-2454-43-ta	2025-09-18	Land Title Settlement - Thammita, Divulapitiya D/S/D/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-43_T.pdf	2454/43
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-43-si	2025-09-18-2454-43-si	2025-09-18	Land Title Settlement - Thammita, Divulapitiya D/S/D/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-43_S.pdf	2454/43
lk_extraordinary_gazettes_2020s	2025-09-18-2025-09-18-2454-43-en	2025-09-18-2454-43-en	2025-09-18	Land Title Settlement - Thammita, Divulapitiya D/S/D/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-43_E.pdf	2454/43
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-42-en	2025-09-17-2454-42-en	2025-09-17	Ministry Of Labour - Industrial Dispute between Janatha Estate Development Board and Ceylon Estate Staff's Union (Medical Staff)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-42_E.pdf	2454/42
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-41-en	2025-09-17-2454-41-en	2025-09-17	"Ministry Of Labour - Industrial Dispute between Janatha Estates Development Board and Ceylon Estate Staff's Union
Industrial Dispute between Janatha Estates Development Board and Ceylon Estate Staff's Union (supervisory Staff)"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-41_E.pdf	2454/41
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-40-si	2025-09-17-2454-40-si	2025-09-17	"Ministry of Labour _ Industrial Dispute between K.A.N. Premasiri and SLBC
Industrial Dispute between W.A.Premasiri and Ceylon Electricity Board."	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-40_S.pdf	2454/40
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-ta	2025-09-17-2454-39-ta	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_T.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-si	2025-09-17-2454-39-si	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_S.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-39-en	2025-09-17-2454-39-en	2025-09-17	Ministry of Education - Universities Act,No 16 of 1978 Degree Awarding Institute Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-39_E.pdf	2454/39
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-ta	2025-09-17-2454-38-ta	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_T.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-si	2025-09-17-2454-38-si	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_S.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-38-en	2025-09-17-2454-38-en	2025-09-17	Land Commission General's Department Appointed Land Officers	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-38_E.pdf	2454/38
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-37-ta	2025-09-17-2454-37-ta	2025-09-17	Governor's Secretariat - Sabaragamuwa Second Supplementary Financial Statement for the Year- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-37_T.pdf	2454/37
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-37-si	2025-09-17-2454-37-si	2025-09-17	Governor's Secretariat - Sabaragamuwa Second Supplementary Financial Statement for the Year- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-37_S.pdf	2454/37
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-37-en	2025-09-17-2454-37-en	2025-09-17	Governor's Secretariat - Sabaragamuwa Second Supplementary Financial Statement for the Year- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-37_E.pdf	2454/37
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-36-ta	2025-09-17-2454-36-ta	2025-09-17	Governor's Office - Western Province Extended of Rent Board of Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-36_T.pdf	2454/36
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-36-si	2025-09-17-2454-36-si	2025-09-17	Governor's Office - Western Province Extended of Rent Board of Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-36_S.pdf	2454/36
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-36-en	2025-09-17-2454-36-en	2025-09-17	Governor's Office - Western Province Extended of Rent Board of Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-36_E.pdf	2454/36
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-35-ta	2025-09-17-2454-35-ta	2025-09-17	Governor's Office -western Province - Delegation of Powers under Co-operative Secietries	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-35_T.pdf	2454/35
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-35-si	2025-09-17-2454-35-si	2025-09-17	Governor's Office -western Province - Delegation of Powers under Co-operative Secietries	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-35_S.pdf	2454/35
lk_extraordinary_gazettes_2020s	2025-09-17-2025-09-17-2454-35-en	2025-09-17-2454-35-en	2025-09-17	Governor's Office -western Province - Delegation of Powers under Co-operative Secietries	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-35_E.pdf	2454/35
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-34-ta	2025-09-16-2454-34-ta	2025-09-16	Land Title Settlement - Viyayadippannai, Mannat Town D/S/D Division, Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-34_T.pdf	2454/34
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-34-si	2025-09-16-2454-34-si	2025-09-16	Land Title Settlement - Viyayadippannai, Mannat Town D/S/D Division, Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-34_S.pdf	2454/34
lk_extraordinary_gazettes_2020s	2025-09-16-2025-09-16-2454-34-en	2025-09-16-2454-34-en	2025-09-16	Land Title Settlement - Viyayadippannai, Mannat Town D/S/D Division, Mannar District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2454-34_E.pdf	2454/34
